MultiMC version: 0.7.0-3863


Launched instance in offline mode

Minecraft folder is:
C:/Users/ASUS/Program Files/MultiMC/instances/Grow a GardenMC/.minecraft


Java path is:
C:/Program Files/Eclipse Adoptium/jre-21.0.7.6-hotspot/bin/javaw.exe


Checking Java version...
Java is version 21.0.7, using 64-bit architecture, from Eclipse Adoptium.


Main Class:
	- sodiumdynamiclights 1.0.9
	- sodiumoptionsapi 1.0.10
		\-- fabric_api_base 0.4.31+ef105b4977
	- sodiumoptionsmodcompat 1.0.0
	- sophisticatedcore 1.2.107.1240
	- sophisticatedstorage 1.4.15.1362
	- spark 1.10.53
	- starlight 1.1.2+forge.1cda73c
	- tempban 1.0
	- terrablender 3.0.1.10
	- terralith 2.5.4
	- txnilib 1.0.24
		|-- fabric_api 0.92.2+1.11.12+1.20.1
		|-- fabric_api_lookup_api_v1 1.6.36+67f9824077
		|-- fabric_biome_api_v1 13.0.13+dc36698e77
		|-- fabric_block_api_v1 1.0.11+0e6cb7f777
		|-- fabric_block_view_api_v2 1.0.1+0767707077
		|-- fabric_blockrenderlayer_v1 1.1.41+1d0da21e77
		|-- fabric_client_tags_api_v1 1.1.2+5d6761b877
		|-- fabric_command_api_v1 1.2.34+f71b366f77
		|-- fabric_command_api_v2 2.2.13+561530ec77
		|-- fabric_content_registries_v0 4.0.11+a670df1e77
		|-- fabric_convention_tags_v1 1.5.5+fa3d1c0177
		|-- fabric_data_attachment_api_v1 1.0.0+30ef839e77
		|-- fabric_data_generation_api_v1 12.3.4+369cb3a477
		|-- fabric_dimensions_v1 2.1.54+8005d10d77
		|-- fabric_entity_events_v1 1.6.0+4ca7515277
		|-- fabric_events_interaction_v0 0.6.2+0d0bd5a777
		|-- fabric_game_rule_api_v1 1.0.40+683d4da877
		|-- fabric_item_api_v1 2.1.28+4d0bbcfa77
		|-- fabric_item_group_api_v1 4.0.12+c9161c2d77
		|-- fabric_key_binding_api_v1 1.0.37+561530ec77
		|-- fabric_lifecycle_events_v1 2.2.22+afab492177
		|-- fabric_loot_api_v2 1.2.1+eb28f93e77
		|-- fabric_message_api_v1 5.1.9+52cc178c77
		|-- fabric_mining_level_api_v1 2.1.50+561530ec77
		|-- fabric_model_loading_api_v1 1.0.3+6274ab9d77
		|-- fabric_models_v0 0.4.2+7c3892a477
		|-- fabric_networking_api_v1 1.3.11+503a202477
		|-- fabric_object_builder_api_v1 11.1.3+4bd998fa77
		|-- fabric_particles_v1 1.1.2+78e1ecb877
		|-- fabric_recipe_api_v1 1.0.21+514a076577
		|-- fabric_registry_sync_v0 2.3.3+1c0ea72177
		|-- fabric_renderer_api_v1 3.2.1+cf68abbe77
		|-- fabric_renderer_indigo 1.5.2+b5b2da4177
		|-- fabric_rendering_data_attachment_v1 0.3.37+a6081afc77
		|-- fabric_rendering_fluids_v1 3.0.28+4ac5e37a77
		|-- fabric_rendering_v1 3.0.8+66e9a48f77
		|-- fabric_resource_conditions_api_v1 2.3.8+9e342fc177
		|-- fabric_resource_loader_v0 0.11.10+bcd08ed377
		|-- fabric_screen_api_v1 2.0.8+45a670a577
		|-- fabric_screen_handler_api_v1 1.3.30+561530ec77
		|-- fabric_sound_api_v1 1.0.13+4f23bd8477
		|-- fabric_transfer_api_v1 3.3.5+631c9cd677
		\-- fabric_transitive_access_wideners_v1 4.3.1+1880499877
	- voicechat 1.20.1-2.6.6
		\-- voicechat_api 2.6.0
	- waterframes 2.1.22
	- watermedia 2.1.36
	- watervision 0.1.0-alpha
	- watut 1.20.1-1.2.3
	- worldedit 7.2.15+6463-5ca4dff
	- xaerominimap 25.2.10
	- xaeroworldmap 1.39.12
	- zeta 1.0-30
[20:26:09] [main/WARN] [mixin/]: Error loading class: com/ultramega/showcaseitem/ShowcaseItemFeature (java.lang.ClassNotFoundException: com.ultramega.showcaseitem.ShowcaseItemFeature)
[20:26:10] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.ArrayLightDataCache)
[20:26:10] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.flat.FlatLightPipeline)
[20:26:10] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.LightDataAccess)
[20:26:10] [main/WARN] [mixin/]: Error loading class: mekanism/client/render/entity/RenderFlame (java.lang.ClassNotFoundException: mekanism.client.render.entity.RenderFlame)
[20:26:10] [main/WARN] [mixin/]: Error loading class: mekanism/client/render/armor/MekaSuitArmor (java.lang.ClassNotFoundException: mekanism.client.render.armor.MekaSuitArmor)
[20:26:10] [main/WARN] [mixin/]: Error loading class: dynamic_fps/impl/DynamicFPSMod (java.lang.ClassNotFoundException: dynamic_fps.impl.DynamicFPSMod)
[20:26:10] [main/WARN] [mixin/]: @Mixin target dynamic_fps.impl.DynamicFPSMod was not found mixins.sodiumoptionsmodcompat.json:DynamicFPSConfigAccessor
[20:26:10] [main/WARN] [mixin/]: Error loading class: mezz/modnametooltip/TooltipEventHandler (java.lang.ClassNotFoundException: mezz.modnametooltip.TooltipEventHandler)
[20:26:10] [main/WARN] [mixin/]: Error loading class: me/shedaniel/rei/impl/client/ClientHelperImpl (java.lang.ClassNotFoundException: me.shedaniel.rei.impl.client.ClientHelperImpl)
[20:26:10] [main/WARN] [mixin/]: Error loading class: noobanidus/mods/lootr/block/entities/TileTicker (java.lang.ClassNotFoundException: noobanidus.mods.lootr.block.entities.TileTicker)
[20:26:10] [main/WARN] [mixin/]: Error loading class: dev/emi/emi/screen/EmiScreenManager (java.lang.ClassNotFoundException: dev.emi.emi.screen.EmiScreenManager)
[20:26:10] [main/WARN] [mixin/]: Error loading class: mezz/jei/gui/overlay/IngredientListOverlay (java.lang.ClassNotFoundException: mezz.jei.gui.overlay.IngredientListOverlay)
[20:26:10] [main/WARN] [mixin/]: Error loading class: me/shedaniel/rei/impl/client/gui/ScreenOverlayImpl (java.lang.ClassNotFoundException: me.shedaniel.rei.impl.client.gui.ScreenOverlayImpl)
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.zeta.Issue69 will be loaded as it matches versions: 1.0-30 in [1.0-19,)
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [main.RecipeCrawlHandlerMixin]
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.spark.Issue447 will be loaded as it matches versions: 1.10.53 in *
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [main.ForgeServerSparkPluginMixin]
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue002 will be loaded as it matches versions: 1.20.1 in 1.20.1
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [main.EntityTickListMixin]
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue001 will be loaded as it matches versions: 1.20.1 in 1.20.1
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue002 will be loaded as it matches versions: 47.4.10 in [47.2,)
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [accessor.FakePlayerNetHandlerAccessor, accessor.ConnectionAccessor]
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue001 will be loaded as it matches versions: 47.4.10 in [47.2,)
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [main.ServerPlayerMixin, main.PlayerListMixin, accessor.PlayerAdvancementsAccessor]
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.Issue39 will be loaded as it matches versions: 47.4.10 in [47.2,)
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.Issue10684 will be loaded as it matches versions: 47.4.10 in *
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.fabric_networking_api_v1.UntrackedIssue001 will be loaded as it matches versions: 1.3.11+503a202477 in (,1.3.14)
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [main.ServerPlayNetworkAddonMixin, main.ServerPlayNetworkHandlerMixinSquared]
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.curios.UntrackedIssue001 will be loaded as it matches versions: 5.14.1+1.20.1 in [5.9.1,)
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [main.CuriosEventHandlerMixin]
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.architectury.UntrackedIssue001 will be loaded as it matches versions: 9.2.14 in [9.0.8,)
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.xaerominimap.UntrackedIssue001 will be loaded as it matches versions: 25.2.10 in *
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.watut.UntrackedIssue001 will be loaded as it matches versions: 1.20.1-1.2.3 in *
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.mousetweaks.UntrackedIssue001 will be loaded as it matches versions: 2.25.1 in [2.25.1,)
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.minecraft.UntrackedIssue001 will be loaded as it matches versions: 1.20.1 in 1.20.1
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [main.ATLItemStackMixin, main.MinecraftMixin, main.SynchedEntityDataMixin]
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.minecraft.EnderDragonLeak will be loaded as it matches versions: 1.20.1 in 1.20.1
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [main.EnderDragonRendererMixin, accessor.EnderDragonRendererModelAccessor]
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.ftblibrary.UntrackedIssue001 will be loaded as it matches versions: 2001.2.10 in [2001.2.2,)
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [accessor.BaseScreenAccessor]
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.zeta.FixCopyStack will be loaded as it matches versions: 1.0-30 in *
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [main.StackFixRecipeCrawlHandlerMixin]
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.kubejs.FixItemStackModification will be loaded as it matches versions: 2001.6.5-build.16 in *
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [main.IngredientKJSMixin]
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.feature.common.mods.minecraft.MemoryMonitor will be loaded as it matches versions: 1.20.1 in 1.20.1
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [main.PlayerMixin, main.ChunkAccessMixin, main.LevelMixin, main.MinecraftServerMixin]
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.feature.common.mods.minecraft.ClearLeakedLevelChunks will be loaded as it matches versions: 1.20.1 in 1.20.1
[20:26:10] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [accessor.LevelAccessor, main.RebindableTickingBlockEntityWrapperMixin, accessor.LevelChunkAccessor]
[20:26:11] [main/WARN] [mixin/]: Error loading class: noobanidus/mods/lootr/config/ConfigManager (java.lang.ClassNotFoundException: noobanidus.mods.lootr.config.ConfigManager)
[20:26:11] [main/WARN] [mixin/]: @Mixin target noobanidus.mods.lootr.config.ConfigManager was not found quark_integrations.mixins.json:lootr.ConfigManagerMixin
[20:26:11] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.ArrayLightDataCache)
[20:26:11] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.ArrayLightDataCache)
[20:26:11] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.flat.FlatLightPipeline)
[20:26:11] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.flat.FlatLightPipeline)
[20:26:11] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.LightDataAccess)
[20:26:11] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.LightDataAccess)
[20:26:11] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.world.sky.WorldRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[20:26:11] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.world.sky.ClientWorldMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[20:26:11] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.world.sky.BackgroundRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[20:26:11] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.gui.font.GlyphRendererMixin' as rule 'mixin.features.render.gui.font' (added by mods [oculus]) disables it and children
[20:26:11] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.gui.font.FontSetMixin' as rule 'mixin.features.render.gui.font' (added by mods [oculus]) disables it and children
[20:26:11] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.shadows.EntityRenderDispatcherMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[20:26:11] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.remove_streams.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[20:26:11] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.remove_streams.HierarchicalModelMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[20:26:11] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.fast_render.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[20:26:11] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.fast_render.CuboidMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[20:26:11] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.cull.EntityRendererMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[20:26:11] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
[20:26:14] [pool-4-thread-1/WARN] [mixin/]: Method overwrite conflict for m_6104_ in embeddium.mixins.json:features.options.render_layers.LeavesBlockMixin, previously written by me.srrapero720.chloride.mixins.impl.leaves_culling.LeavesBlockMixin. Skipping method.
[20:26:18] [Datafixer Bootstrap/INFO] [mojang/DataFixerBuilder]: 188 Datafixer optimizations took 259 milliseconds
[20:26:20] [Render thread/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/C:/Users/ASUS/Program%20Files/MultiMC/libraries/net/minecraft/client/1.20.1-20230612.114412/client-1.20.1-20230612.114412-srg.jar%23264!/assets/.mcassetsroot' uses unexpected schema
[20:26:20] [Render thread/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/C:/Users/ASUS/Program%20Files/MultiMC/libraries/net/minecraft/client/1.20.1-20230612.114412/client-1.20.1-20230612.114412-srg.jar%23264!/data/.mcassetsroot' uses unexpected schema
[20:26:20] [Render thread/INFO] [mojang/YggdrasilAuthenticationService]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[20:26:21] [Yggdrasil Key Fetcher/ERROR] [mojang/YggdrasilServicesKeyInfo]: Failed to request yggdrasil public key
com.mojang.authlib.exceptions.AuthenticationUnavailableException: Cannot contact authentication server
	at com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService.makeRequest(YggdrasilAuthenticationService.java:119) ~[authlib-4.0.43.jar%2376!/:?] {}
	at com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService.makeRequest(YggdrasilAuthenticationService.java:91) ~[authlib-4.0.43.jar%2376!/:?] {}
	at com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.fetch(YggdrasilServicesKeyInfo.java:94) ~[authlib-4.0.43.jar%2376!/:?] {}
	at com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.lambda$get$1(YggdrasilServicesKeyInfo.java:81) ~[authlib-4.0.43.jar%2376!/:?] {}
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[?:?] {}
	at java.util.concurrent.FutureTask.runAndReset(Unknown Source) ~[?:?] {}
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[?:?] {}
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[?:?] {}
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[?:?] {}
	at java.lang.Thread.run(Unknown Source) ~[?:?] {}
Caused by: java.net.UnknownHostException: api.minecraftservices.com
	at sun.nio.ch.NioSocketImpl.connect(Unknown Source) ~[?:?] {}
	at java.net.SocksSocketImpl.connect(Unknown Source) ~[?:?] {}
	at java.net.Socket.connect(Unknown Source) ~[?:?] {}
	at sun.security.ssl.SSLSocketImpl.connect(Unknown Source) ~[?:?] {}
	at sun.net.NetworkClient.doConnect(Unknown Source) ~[?:?] {}
	at sun.net.www.http.HttpClient.openServer(Unknown Source) ~[?:?] {}
	at sun.net.www.http.HttpClient.openServer(Unknown Source) ~[?:?] {}
	at sun.net.www.protocol.https.HttpsClient.<init>(Unknown Source) ~[?:?] {}
	at sun.net.www.protocol.https.HttpsClient.New(Unknown Source) ~[?:?] {}
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(Unknown Source) ~[?:?] {}
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source) ~[?:?] {}
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source) ~[?:?] {}
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(Unknown Source) ~[?:?] {}
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source) ~[?:?] {}
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source) ~[?:?] {}
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(Unknown Source) ~[?:?] {}
	at com.mojang.authlib.HttpAuthenticationService.performGetRequest(HttpAuthenticationService.java:140) ~[authlib-4.0.43.jar%2376!/:?] {}
	at com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService.makeRequest(YggdrasilAuthenticationService.java:96) ~[authlib-4.0.43.jar%2376!/:?] {}
	... 9 more
[20:26:21] [Render thread/ERROR] [minecraft/Minecraft]: Failed to verify authentication
com.mojang.authlib.exceptions.AuthenticationException: com.mojang.authlib.exceptions.MinecraftClientException: Failed to read from https://api.minecraftservices.com/player/attributes due to api.minecraftservices.com
	at com.mojang.authlib.exceptions.MinecraftClientException.toAuthenticationException(MinecraftClientException.java:28) ~[authlib-4.0.43.jar%2376!/:?] {}
	at com.mojang.authlib.yggdrasil.YggdrasilUserApiService.fetchProperties(YggdrasilUserApiService.java:160) ~[authlib-4.0.43.jar%2376!/:?] {}
	at com.mojang.authlib.yggdrasil.YggdrasilUserApiService.<init>(YggdrasilUserApiService.java:55) ~[authlib-4.0.43.jar%2376!/:?] {}
	at com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService.createUserApiService(YggdrasilAuthenticationService.java:124) ~[authlib-4.0.43.jar%2376!/:?] {}
	at net.minecraft.client.Minecraft.m_193585_(Minecraft.java:649) ~[client-1.20.1-20230612.114412-srg.jar%23264!/:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.Minecraft.<init>(Minecraft.java:413) ~[client-1.20.1-20230612.114412-srg.jar%23264!/:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.main.Main.main(Main.java:182) ~[minecraft-1.20.1-client.jar:?] {re:classloading,pl:runtimedistcleaner:A}
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?] {}
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?] {}
